# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:44
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4\res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:27
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4\res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/text_bubble.xml #generated:10
-keep class com.baidu.mapapi.clusterutil.ui.RotationLayout { <init>(...); }

# view res/layout/activity_cameralocation.xml #generated:43
# view res/layout/maplist_fragment.xml #generated:6
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/slidingmenumain.xml #generated:2
-keep class com.jeremyfeinstein.slidingmenu.lib.SlidingMenu { <init>(...); }

# view AndroidManifest.xml #generated:337
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.my51c.see51.GeneratedChartDemo { <init>(...); }

# view res/layout/dimentional.xml #generated:27
-keep class com.my51c.see51.Zxing.view.ViewfinderView { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.my51c.see51.guide.CustWifiDialog { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.my51c.see51.guide.DeviceIdActivity { <init>(...); }

# view AndroidManifest.xml #generated:139
-keep class com.my51c.see51.guide.DimensionActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.my51c.see51.guide.GlassListActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
